4)	w art. 29:
a)	w ust. 1:
–	po pkt 1a dodaje się pkt 1b w brzmieniu:
„1b)	wolno stojących, nie więcej niż dwukondygnacyjnych budynków użyteczności publicznej o powierzchni użytkowej nie większej niż 200 m2, których obszar oddziaływania mieści się na działce lub działkach, na których zostały zaprojektowane;”,
–	po pkt 2 dodaje się pkt 2a w brzmieniu: 
„2a)	wolno stojących przydomowych budowli ochronnych o powierzchni użytkowej do 35 m2 przeznaczonych do ochrony użytkowników budynku mieszkalnego jednorodzinnego, wraz z instalacjami i przyłączami niezbędnymi do ich użytkowania, których obszar oddziaływania mieści się w całości na działce lub działkach, na których zostały zaprojektowane;”,
–	po pkt 3 dodaje się pkt 3a i3b w brzmieniu: 
„3a)	wolno stojących kontenerów telekomunikacyjnych o powierzchni zabudowy do 35 m2 wraz z instalacjami i przyłączami elektroenergetycznymi i telekomunikacyjnymi oraz związanymi z nimi sieciami; 
3b)	kontenerów telekomunikacyjnych o wysokości do 3 m i powierzchni zabudowy do 35 m2 wraz z instalacjami i przyłączami elektroenergetycznymi i telekomunikacyjnymi oraz związanymi z nimi sieciami;”,
–	w pkt 16 skreśla się wyrazy „rozumianych jako budynki przeznaczone do okresowego wypoczynku”,
–	pkt 20 otrzymuje brzmienie:
„20)	boisk szkolnych oraz boisk, kortów tenisowych i bieżni służących do uprawiania sportu lub rekreacji;”,
–	pkt 22 otrzymuje brzmienie:
„22)	przydomowych tarasów naziemnych o powierzchni zabudowy większej niż 35 m2:
a)	niezadaszonych,
b)	zadaszonych, o powierzchni dachu nie większej niż 50 m2;”,
–	pkt 25 otrzymuje brzmienie:
„25)	stacji ładowania w rozumieniu art. 2 pkt 27 ustawy z dnia 11 stycznia 2018 r. o elektromobilności i paliwach alternatywnych (Dz. U. z 2024 r. poz. 1289, 1853 i 1881), z wyłączeniem infrastruktury ładowania drogowego transportu publicznego w rozumieniu art. 2 pkt 3 tej ustawy, z zastrzeżeniem art. 29a;”,
