1)	w art. 3:
a)	po pkt 2a dodaje się pkt 2b-2g w brzmieniu:
„2b)	budynku mieszkalnym – należy przez to rozumieć:
a)	budynek mieszkalny wielorodzinny,
b)	budynek mieszkalny jednorodzinny;
2c)	budynku mieszkalnym wielorodzinnym – należy przez to rozumieć budynek służący zaspokajaniu potrzeb mieszkaniowych niebędący budynkiem mieszkalnym jednorodzinnym;
2d)	budynku gospodarczym – należy przez to rozumieć budynek przeznaczony do niezawodowego wykonywania prac warsztatowych oraz do przechowywania materiałów, narzędzi, sprzętu i płodów rolnych służących mieszkańcom budynku mieszkalnego, budynku zamieszkania zbiorowego, budynku rekreacji indywidualnej, a także otoczenia tych budynków, a w zabudowie zagrodowej przeznaczony również do przechowywania środków produkcji rolnej i sprzętu oraz płodów rolnych;
2e)	budynku użyteczności publicznej – należy przez to rozumieć budynek przeznaczony na potrzeby administracji publicznej, wymiaru sprawiedliwości, kultury, kultu religijnego, oświaty, szkolnictwa wyższego, nauki, wychowania, działalności leczniczej, społecznej lub socjalnej, obsługi bankowej, handlu, gastronomii, usług, w tym usług farmaceutycznych, pocztowych lub telekomunikacyjnych, turystyki, sportu i rekreacji lub obsługi pasażerów w transporcie kolejowym, drogowym, lotniczym, morskim lub wodnym śródlądowym oraz inny budynek przeznaczony do wykonywania podobnych funkcji; za budynek użyteczności publicznej uznaje się także budynek biurowy, z wyłączeniem budynków zlokalizowanych na terenach zamkniętych określonych decyzją Ministra Obrony Narodowej, w których nie są realizowane zadania użyteczności publicznej;
2f)	budynku zamieszkania zbiorowego – należy przez to rozumieć budynek przeznaczony do okresowego pobytu ludzi, w szczególności hotel, hotel apartamentowy, motel, pensjonat, dom wypoczynkowy, dom wycieczkowy, schronisko młodzieżowe, schronisko, internat, dom studencki, budynek koszarowy, budynek zakwaterowania na terenie zakładu karnego, aresztu śledczego, zakładu poprawczego lub schroniska dla nieletnich lub budynek socjalny, a także budynek do stałego pobytu ludzi, w szczególności placówka opiekuńczo-wychowawcza, z wyłączeniem placówki opiekuńczo-wychowawczej typu rodzinnego, dom rencisty i dom zakonny;
2g)	budynku rekreacji indywidualnej – należy przez to rozumieć budynek przeznaczony do okresowego wypoczynku;”,
b)	po pkt 5a dodaje się pkt 5b w brzmieniu:
„5b)	wiacie – należy przez to rozumieć budowlę nie w pełni wydzieloną z przestrzeni za pomocą przegród budowlanych, która jest trwale związana z gruntem, posiada fundamenty i dach;”,
c)	w pkt 20 kropkę zastępuje się średnikiem i dodaje się pkt 24–26 w brzmieniu:
„24)	zabudowie jednorodzinnej – należy przez to rozumieć jeden budynek mieszkalny jednorodzinny lub zespół takich budynków, wraz z garażami lub budynkami gospodarczymi;
25)	zabudowie zagrodowej – należy przez to rozumieć budynki mieszkalne jednorodzinne oraz obiekty gospodarcze lub inwentarskie związane z produkcją rolną w ramach istniejącej działki siedliskowej, w rodzinnych gospodarstwach rolnych, hodowlanych lub ogrodniczych oraz w gospodarstwach leśnych;
26)	działce budowlanej – należy przez to rozumieć działkę budowlaną w rozumieniu art. 2 pkt 12 ustawy z dnia 27 marca 2003 r. o planowaniu i zagospodarowaniu przestrzennym (Dz. U. z 2024 r. poz. 1130, 1907 i 1940 oraz z 2025 r. poz. 527 i 680).”;
